referencia,coordenador,financiadora,tipo,ano,aprovado,executado,pesquisa
12 - Apoio e Fortalecimento do Mestrado Profissional em Educ,DANIELLE PIONTKOVSKY,"Conselho Nacional das Instituições da Rede Federal de Educação Profissional, Científica e Tecnológica - CONIF",Pesquisa e Ensino,2016,1256355.65,1864983.35,True
197 - PROFEPT 2021,DANIELLE PIONTKOVSKY,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2022,1452455.0,0.0,False
212 - Projeto de Estruturação das Unidades educativas de pro,Marcus Vinicius Sandoval Paixão,Instituto Federal de Educação Ciência e Tecnologia do Espirito Santo - Campus Santa Teresa,Extensão,2022,1500000.0,0.0,False
213 - PROFEPT 2022,DANIELLE PIONTKOVSKY,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2022,3276000.0,0.0,False
219 - Planejamento e Gestão da implantação do Campus Preside,Marcelo Tedoldi Machado,Municipio de Presidente Kennedy,Extensão,2022,1554481.05,0.0,False
225 - Projeto Manutenção do Centro de Recondicionamento de C,Flávio Félix Medeiros,"Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso do Sul - IFMS",Extensão,2023,1514038.8,0.0,False
226 - Projeto UNIDADE AUTOMÁTICA DE PRODUÇÃO DE RAÇÕES HIDRO,Volnei Luiz Meneghetti,ZAMPRONIO INDÚSTRIA DE CLASSIFICADORES DE SEMENTES LTDA,Inovação,2022,112694.74,56422.95,True
227 - Projeto de execução do Programa de Pesquisa & Desenvol,Aldemar Polonini Moreli,VIOLA AGROPECUÁRIA LTDA,"Pesquisa, Desenvolvimento e Inovação",2023,484700.0,203208.75,True
229 - Implantação e avaliação econômica e ambiental de siste,GABRIELE SAUDE VIANA,BANCO DE DESENVOLVIMENTO DO ESPÍRITO SANTO S.A.,Extensão,2023,46819.41,0.0,False
"231 - Indicadores produtivos, fisiológicos, sanitários e com",JONAS SPONCHIADO,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA FARROUPILHA",Pesquisa,2023,862735.51,290036.39,True
232 - Concursos IFES TAE e DOC 2023,Guilherme Augusto da Silva Souza,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Concurso Público,2023,1784187.39,0.0,False
"238 - Education Modernization Brazil, Colombia, Europe - the",Marize Lyra Silva Passos,Häme University of Applied Sciences,Pesquisa,2023,569614.61,548475.42,True
239 - Solução tecnológica para aproveitamento de resíduos in,Sávio da Silva Berilli,INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO ESPIRITO SANTO - Alegre,Pesquisa e Extensão,2023,414898.92,200074.43,True
240 - PS Técnico 2024 (2 semestres),SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2023,1961714.18,0.0,False
245 - Agropecuária Sustentável - IFES,GABRIELE SAUDE VIANA,Instituto Federal de Educacao Ciencia e Tecnologia do Espirito Santo - Campus Montanha,"Pesquisa, Desenvolvimento e Inovação",2023,331900.0,195119.75,True
246 - IFES e MPT: Segurança e Saúde nas Escolas,ALCIARES MELLO DOS SANTOS,Ministério Público do Trabalho - MPT/ES,"Pesquisa, Desenvolvimento e Inovação",2023,234171.57,221959.15,True
247 - Fortalecimento e Inovação da Produção de Queijos - IFE,Selma Garcia Holtz,Prefeitura Municipal de Colatina,Inovação,2023,14300.0,12728.55,True
250 - Infraestrutura para Estudo de Caracterização e do Enve,Wanderson Romão,Petrobras Centro de Pesquisas e Desenvolvimento Leopoldo Américo Miguez de Mello - CENPES,Pesquisa e Ensino,2023,12737775.2,12669026.77,True
253 - Programa EJA Integrada - IFES,Aldo Rezende,Ministério da Educação - MEC,Ensino,2023,2205200.0,0.0,False
254 - Inovação e Tecnologias nas Unidades Educativas - IFES,Bruno Kapitsyki Barbieri,Instituto Federal de Educacao Ciencia e Tecnologia do Espirito Santo - Campus Itapina,"Pesquisa, Desenvolvimento e Inovação",2023,1296280.0,723138.89,True
256 - Reconhecimento e fortalecimento da cadeia produtiva da,Jones Santander Neto,Ministério da pesca e aquicultura,Pesquisa,2023,2997016.84,1708644.4,True
257 - REQUISITOS HIGIÊNICOS  SANITÁRIOS PARA EMBARCAÇÕES PES,Gabriel Domingos Carvalho,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Ensino,2023,2475017.79,0.0,False
258 - Sistemas de Gestão de Dados sobre Biodiversidade do In,Ivan Salzo,Instituto Chico Mendes de Conservação da Biodiversidade - ICMBio,Pesquisa,2023,4763879.64,450664.74,True
259 - Execução da gestão fundiária e ambiental PNRA Nacional,Alexandre Pereira Chahad,Instituto Nacional de Colonização e Reforma Agrária (INCRA),Pesquisa e Extensão,2024,47054000.0,3666889.93,True
261 - Modernização Administrativa - IFES (EMBRAPRO),Alexandre Pereira Chahad,Instituto Nacional de Colonização e Reforma Agrária (INCRA),Pesquisa,2024,26000000.0,4670198.7,True
268 - ASSISTEC INOVA: Programa de Assistência Técnica Inovaç,Wanderson Romão,Ministério da Educação - MEC,"Pesquisa, Desenvolvimento e Inovação",2024,5468113.25,3920433.0,True
272 - Uso de fibras poliméricas alternativas para sistemas d,KINGLSTON SOARES,Vale S.A.,"Pesquisa, Desenvolvimento e Inovação",2024,786936.61,331407.91,True
273 - Projeto de Desenvolvimento Tecnológico (PDT) contempla,Layla Gonçalves Hatab,SECRETARIA MUNICIPAL DE OBRAS E HABITACAO DE PRESIDENTE KENNEDY,Inovação,2024,3365961.73,1167698.46,True
293 - Envelhecer nos Territórios - Paraíba,ANA CLÁUDIA DIAS DE FONTES FARIA,Ministério dos Direitos Humanos e da Cidadania - MDHC,Extensão,2024,500000.0,0.0,False
294 - PS GRADUAÇÃO 2025,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2024,781753.36,0.0,False
297 - Soluções Text-to-SQL para IAgroGPT: A Assistente Virtu,Thiago Meireles Paixao,INTELLIWAY TECNOLOGIA LTDA,"Pesquisa, Desenvolvimento e Inovação",2024,100000.0,94386.37,True
299 - Desenvolvimento de um Estimador de Estado de Saúde de ,Tiago Reinan Barreto de Oliveira,Brametal S/A,"Pesquisa, Desenvolvimento e Inovação",2024,374887.25,287578.76,True
300 - Avaliação dos Efeitos do Desastre Natural Decorrente d,CECILIA CRONEMBERGER DE FARIA,INSTITUTO CHICO MENDES DE CONSERVAÇÃO DA BIODIVERSIDADE - ICMBio,"Pesquisa, Ensino e Extensão",2024,10879000.0,3543374.48,True
302 - Desenvolvimento de Ações Estratégicas para o Fortaleci,Marcelo Queiroz Schimidt,"Ministério da Ciência, Tecnologia e Inovações - MCTI",Inovação,2024,700000.0,669159.17,True
"306 - Acesso, Permanência e Êxito na Rede Federal de Educaçã",Carla Comerlato Jardim,Ministério da Educação - MEC,"Pesquisa, Desenvolvimento e Inovação",2024,3800000.0,2393266.9,True
308 - Exame de proficiência em língua inglesa - EPLI24,Wagner Eduardo Rodrigues Belo,Ministério da Educação - MEC,"Pesquisa, Desenvolvimento e Inovação",2024,3743000.0,946000.51,True
310 - Cultura Maker em Cariacica: uma proposta de difusão - ,Michel Bruno Taffner,Vale S.A.,Inovação,2025,179004.43,501679.8,True
312 - COMPED PIÚMA 2025,SILVIO JOSÉ TRINDADE ALVIM,Instituto Federal de Educação Ciência e Tecnologia do Espirito Santo - Campus Piuma,Processo Seletivo,2025,17943.15,0.0,False
313 - Estruturação dos Processos Institucionais do Hub de In,Everson Scherrer Borges,Instituto Federal do Espírito Santo (IFES) do Campus Cachoeiro de Itapemirim,Inovação,2024,2120750.0,181349.58,True
314 - Centros de Excelência na Gestão Energética e na Sideru,Danilo de Paula e Silva,Financiadora de Estudos e Projetos - Finep,Pesquisa,2024,6814929.06,4169872.42,True
315 - Planejamento e Gestão da implementação do Plano Direto,Guilherme Marques Fiorot,Ministério da Educação - MEC,"Pesquisa, Desenvolvimento e Inovação",2025,3780000.0,717446.26,True
321 - Agentes Territoriais de Cultura - São Paulo (EMBRAPRO),Thiago Rodrigues Schulze,Ministério da Cultura,Extensão,2025,800000.0,0.0,False
322 - Implantação do Canteiro Modelo de Conservação do Conve,ROBSON SILVA RIBEIRO,Instituto do Patrimônio Histórico e Artístico Nacional,Extensão,2024,1031729.49,0.0,False
323 - Operacionalização da produção de bioinsumos on farm pa,Marcela Pavan Bagagli,Ministério do Desenvolvimento Agrário e Agricultura Familiar,Extensão,2025,2902876.02,0.0,False
333 - Termo de Execução Descentralizada - CAPES-PROFEPT,Pollyana Santos,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior - CAPES,Ensino,2024,3879991.2,0.0,False
334 - Produção de hidrogênio verde a partir de eletrocatalis,Pedro Vitor Morbach Dixini,Banco do Nordeste do Brasil S/A,Pesquisa,2025,998766.35,358609.59,True
335 - PS GRADUAÇÃO 2026,Moramey Regattieri de Souza,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2025,1011393.81,0.0,False
336 - PS TÉCNICO 2026,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2025,2491169.8,0.0,False
337 - Projeto de Educação Ambiental Redes de Cidadania Eixo ,Marcelo Fanttini Polese,Petróleo Brasileiro S.A. UN-ES - SEDE VITÓRIA,Extensão,2025,49922965.9,0.0,False
338 - Profissionais do Amanhã: Capacitação Técnica em Químic,EDUARDA DE BIASE FERRARI GOMES,Samarco Mineração S.A - Em recuperação Judicial,Extensão,2025,1792615.0,0.0,False
341 - Apoio ao desenvolvimento de projetos de Indicação Geog,CHRISTIAN MARIANI LUCAS DOS SANTOS,Ministério da Educação - MEC,Inovação,2025,4000000.0,1513427.24,True
342 - Sensor inteligente para determinação do estado de oxid,Wanderson Romão,Petróleo Brasileiro S.A. - PETROBRAS,"Pesquisa, Desenvolvimento e Inovação",2025,3614957.35,1004285.64,True
343 - Parque Tecnológico Cidade da Inovação,Douglas Almonfrey,Financiadora de Estudos e Projetos - Finep,"Pesquisa, Desenvolvimento e Inovação",2025,14881530.89,469045.89,True
344 - CONAB - Capacitação de Agricultores IFSP (EMBRAPRO),Rafael Alves Scarazzati,Companhia Nacional de Abastecimento - CONAB,Extensão,2025,7000000.0,0.0,False
345 - Concurso Público IFES 2025,Graziani Mendonça Peixoto,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Concurso Público,2025,712511.0,0.0,False
347 - ESTUDO DO REPOSICIONAMENTO DAS LANÇAS KT DO FORNO CONS,JOSE ROBERTO DE OLIVEIRA,Vallourec Soluções Tubulares do Brasil S.A,"Pesquisa, Desenvolvimento e Inovação",2025,106600.0,46573.89,True
348 - Capacitação Profissional Introdução à Implantação de I,Marcos Aloízio França da Fonseca,Porto Central Complexo Industrial Portuário AS,"Pesquisa, Desenvolvimento e Inovação",2025,48000.0,36524.35,True
350 - INCRA - Desenvolvimento Rural Sustentável e Valorizaçã,Leylah Marques,Instituto Nacional de Colonização e Reforma Agrária (INCRA),Extensão,2025,1400000.0,0.0,False
351 - Produção de material de divulgação - Audiovisual,FÁBIO LUÍS CABRAL,Ministério da Educação - MEC,Ensino,2025,334770.0,0.0,False
352 - Caracterização e ensaios de desgaste microabrasivo de ,Adonias Ribeiro Franco Junior,Arcelormittal Brasil S.A,"Pesquisa, Desenvolvimento e Inovação",2025,232623.2,37087.63,True
353 - Projeto Implantação de Espaço Maker no Complexo Penite,Michel Bruno Taffner,Arcelormittal Brasil S.A,Extensão,2025,133129.93,0.0,False
354 - Recuperação de conhecimento em documentos com conteúdo,Thiago Meireles Paixao,INTELLIWAY TECNOLOGIA LTDA,"Pesquisa, Desenvolvimento e Inovação",2025,108000.0,33332.01,True
355 - PROFEPT 2025,DANIELLE PIONTKOVSKY,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2025,890133.36,0.0,False
356 - Otimização e Inovação na Gestão de Instrumentos de Rep,Bruno Nogueira Luz,Ministério da Integração e do Desenvolvimento Regional - MDIR,Pesquisa,2025,13600000.0,4153504.42,True
357 - Cultura Maker em Cariacica: uma proposta de difusão - ,Michel Bruno Taffner,Vale S.A.,Extensão,2025,110000.0,0.0,False
358 - 6° Teia Nacional - Pontos de Cultura pela Justiça Clim,Robson Malacarne,Ministério da Cultura - MinC,Extensão,2025,6332319.58,0.0,False
359 - Abordagens metabolômicas e quimiométricas para autenti,MURILO DE OLIVEIRA SOUZA,Embrapa/Sct,"Pesquisa, Desenvolvimento e Inovação",2025,523762.0,19585.53,True
360 - PS SISU 2026,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2025,398477.53,0.0,False
361 - Projeto De Formação De Agentes Territoriais De Cultura,FERNANDA FERREIRA CAMARGO DELGADO,Ministério da Cultura - MinC,Extensão,2025,4123652.5,0.0,False
362 - FRESTA - Centro de Gestão Integrada de Saberes e Terri,PATRICIA GUIMARAES PINTO,MINISTÉRIO DA EDUCAÇÃO,Extensão,2025,300000.0,0.0,False
363 - CORRE SANKOFA,FRANCISCO DE DEUS FONSECA NETO,Ministério da Igualdade Racial - MIR,Extensão,2026,180000.0,0.0,False
364 - Comunica Jovem,André Rocha Pimenta,Ministério da Igualdade Racial - MIR,Extensão,2026,640800.0,0.0,False
365 - Implementação do Programa Nacional de Segurança com Ci,Pablo Augusto Panetto De Morais,SECRETARIA NACIONAL DE POLÍTICAS SOBRE DROGAS E GESTÃO DE ATIVOS - SENAD,Extensão,2026,7995674.29,0.0,False
366 - Solo Vivo Paulista (EMBRAPRO),Luciano Delmondes de Alencar,Ministério do Desenvolvimento Agrário e Agricultura Familiar,Extensão,2026,6000000.0,0.0,False
367 - APERFEIÇOAMENTO DE COMPETÊNCIAS E HABILIDADES TÉCNICAS,Carlos Eduardo Pagani,The UK Online Giving Foundation,Ensino e Extensão,2026,349990.06,0.0,False
368 - Laboratório do Mundo Real (Real-World Lab),Leopoldo Cavaleri Gerhardinger,The University of Rhode Island,Pesquisa e Extensão,2026,330000.0,0.0,True
369 - Apoio à Manutenção do LMTA-IFAL: Laboratório Multiusuá,Johnnatan Duarte de Freitas,Financiadora de Estudos e Projetos - Finep,"Pesquisa, Desenvolvimento e Inovação",2026,1815722.71,86462.89,True
370 - Diálogos com histórias e memórias capixabas: o Sítio H,Bruno dos Santos Prado Moura,Instituto Histórico e Geográfico de Vila Velha (Casa da Memória) - IHGVV,Extensão,2026,180000.0,0.0,False
371 - LMTA-IFAL: Laboratório  Multiusuário de Tecnologias Am,Johnnatan Duarte de Freitas,Financiadora de Estudos e Projetos - Finep,"Pesquisa, Desenvolvimento e Inovação",2026,11464029.37,0.0,True
372 - Estudos de Impacto de Danos (EIDs) e a processos de Co,Alexandre Pereira Chahad,Ministério dos Povos Indígenas (MPI),"Pesquisa, Desenvolvimento e Inovação",2026,14580700.0,804738.61,True
373 - Projeto Básico Processos Seletivos 2027,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2026,4259432.83,0.0,False
374 - PS TÉCNICO 2027/1 e 2027/2,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2026,0.0,0.0,False
375 - PS GRADUAÇÃO 2027,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2026,832343.76,0.0,False
376 - PS SISU 2027,SANANDREIA TOREZANI PERINNI,Instituto Federal De Educação Ciencia E Tecnologia Do Espirito Santo - Reitoria,Processo Seletivo,2026,0.0,0.0,False
377 - Esporte e Cultura no Campo - EMBRAPRO,Marcelo Velloso Heeren,Ministério do Desenvolvimento Agrário e Agricultura Familiar,Extensão,2026,1500000.0,0.0,False
380 - Programa Mulheres Mil - Ciclo 5 + Cuidados - Cuidoteca,Flávia Nascimento Ribeiro,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE A FOME",Extensão,2026,217950.54,0.0,False
381 - Estudo de variáveis químicas associadas à ocorrência d,Felipe Fardin Grillo,Arcelormittal Brasil S.A,"Pesquisa, Desenvolvimento e Inovação",2026,79480.0,0.0,True
